Delivery_ID,Order_ID,Region,Carrier,Ship_Date,Promised_Delivery_Date,Actual_Delivery_Date,Delivery_Status,Failure_Reason_Code,Order_Complete,Distance_Miles
100084,200084,Southwest,Northline Logistics,03-Nov-2025,05-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,192
100085,200085,Southeast,Northline Logistics,10/01/2025,2025-10-05,10/04/2025,DELIVERED,,N,310
100086,200086,West,Summit Carriers,10-Oct-2025,10/13/2025,10/13/2025,Delivered,,Y,572
100087,200087,Southwest,Northline Logistics,04-Nov-2025,07-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,184
100088,200088,West,Coastal Express,26-Nov-2025,2025-11-28,2025-11-27,Delivered,,Y,527
100089,200089,Mountain,Summit Carriers,10/11/2025,10/16/2025,,Failed - Wrong Address,ADDR_ERR,,457
100090,200090,  Mid-Atlantic  ,COASTAL EXPRESS,2025-10-04,10/06/2025,06-Oct-2025,delivered,,Y,290
100091,200091,Northeast,northline logistics,30-Nov-2025,12/05/2025,12/05/2025,  Delivered  ,,Y,461
100092,200092,Mountain,Apex Freight,2025-11-30,03-Dec-2025,12/03/2025,delivered,,Y,352
100093,200093,Pacific Northwest,summit carriers,06-Nov-2025,10-Nov-2025,11/09/2025,Delivered,,Y,273
100094,200094,Mid-Atlantic,Apex Freight,11/21/2025,26-Nov-2025,2025-11-30,Delivered - Late,,Y,207
100095,200095,Mid-Atlantic,Summit Carriers,2025-12-20,12/24/2025,2025-12-24,Delivered,,Y,463
100096,200096,Mountain,apex freight,10/04/2025,10/09/2025,10/08/2025,Delivered,,Y,580
100097,200097,Pacific Northwest,  Apex Freight  ,29-Oct-2025,31-Oct-2025,10/31/2025,Delivered,,Y,313
100098,200098,West,Summit Carriers,01-Dec-2025,05-Dec-2025,12/04/2025,Delivered,,Y,535
100099,200099,Midwest,Apex Freight,05-Nov-2025,11/09/2025,2025-11-08,Delivered,,Y,304
100100,200100,West,Summit Carriers,10/20/2025,10/24/2025,2025-10-23,Delivered,,Y,344
100101,200101,Southwest,  Northline Logistics  ,12/13/2025,17-Dec-2025,12/17/2025,Delivered,,Y,499
100102,200102,Pacific Northwest,Summit Carriers,12/24/2025,2025-12-27,2025-12-30,Delivered - Late,,Y,465
100103,200103,Southeast,Summit Carriers,10/02/2025,10/05/2025,10/05/2025,Delivered,,Y,286
100104,200104,Mid-Atlantic,Summit Carriers,23-Dec-2025,12/25/2025,2025-12-24,Delivered,,Y,514
100105,200105,Northeast,Apex Freight,31-Oct-2025,03-Nov-2025,11/02/2025,Delivered,,Y,117
100106,200106,Mountain,Northline Logistics,2025-12-28,31-Dec-2025,2026-01-01,Delivered - Late,,Y,398
100107,200107,Pacific Northwest,Northline Logistics,2025-11-01,2025-11-06,11/06/2025,Delivered,,Y,95
100108,200108,Pacific Northwest,Northline Logistics,03-Dec-2025,2025-12-08,,Failed - Carrier Delay,CARRIER_DELAY,,487
100109,200109,West,Summit Carriers,02-Nov-2025,04-Nov-2025,2025-11-03,Delivered,,Y,176
100110,200110,Southeast,Summit Carriers,11/14/2025,2025-11-19,18-Nov-2025,Delivered,,Y,324
100111,200111,Southwest,Summit Carriers,01-Dec-2025,12/03/2025,12/02/2025,Delivered,,Y,317
100112,200112,Northeast,Summit Carriers,11/05/2025,07-Nov-2025,11/07/2025,Delivered,,Y,523
100113,200113,West,Northline Logistics,2025-12-17,20-Dec-2025,19-Dec-2025,Delivered,,Y,155
100114,200114,Southeast,  Apex Freight  ,11/09/2025,11/13/2025,,Failed - Wrong Address,ADDR_ERR,,388
100115,200115,Midwest,Apex Freight,2025-11-07,11/10/2025,2025-11-10,Delivered,,Y,389
100116,200116,West,Northline Logistics,2025-11-02,11/06/2025,2025-11-05,Delivered,,Y,494
100117,200117,Southeast,Northline Logistics,29-Oct-2025,11/02/2025,2025-11-01,Delivered,,Y,419
100118,200118,Northeast,Coastal Express,2025-12-08,2025-12-10,09-Dec-2025,Delivered,,Y,395
100119,200119,Southeast,northline logistics,30-Nov-2025,02-Dec-2025,2025-12-01,DELIVERED,,Y,241
100120,200120,Southeast,Summit Carriers,29-Dec-2025,01-Jan-2026,01/01/2026,Delivered,,Y,326
100121,200121,mountain,Apex Freight,13-Oct-2025,2025-10-16,10/15/2025,Delivered,,Y,568
100122,200122,pacific northwest,NORTHLINE LOGISTICS,2025-11-23,25-Nov-2025,2025-11-24,Delivered,,N,394
100123,200123,Southwest,Summit Carriers,26-Nov-2025,2025-11-29,11/28/2025,Delivered,,Y,382
100124,200124,  Northeast  ,Summit Carriers,2025-11-05,2025-11-08,11/07/2025,Delivered,,Y,232
100125,200125,Northeast,Apex Freight,12-Nov-2025,2025-11-15,15-Nov-2025,Delivered,,Y,582
100126,200126,Southwest,Northline Logistics,2025-10-30,02-Nov-2025,02-Nov-2025,Delivered,,Y,163
100127,200127,Midwest,Coastal Express,23-Oct-2025,25-Oct-2025,26-Oct-2025,Delivered - Late,,Y,258
100128,200128,Mid-Atlantic,Apex Freight,10/23/2025,10/26/2025,,Failed - Carrier Delay,CARRIER_DELAY,,446
100129,200129,Southeast,Apex Freight,11/30/2025,2025-12-04,04-Dec-2025,Delivered,,Y,241
100130,200130,Northeast,Coastal Express,28-Nov-2025,11/30/2025,,Failed - Wrong Address,ADDR_ERR,,505
100131,200131,Pacific Northwest,Summit Carriers,27-Dec-2025,2025-12-29,12/29/2025,Delivered,,Y,344
100132,200132,Midwest,Apex Freight,2025-10-17,2025-10-20,10/19/2025,Delivered,,Y,558
100133,200133,west,SUMMIT CARRIERS,12/04/2025,09-Dec-2025,2025-12-09,Delivered,,Y,579
100134,200134,Southwest,summit carriers,2025-11-27,30-Nov-2025,2025-11-29,Delivered,,Y,112
100135,200135,MID-ATLANTIC,Summit Carriers,10-Nov-2025,11/13/2025,2025-11-12,Delivered,,Y,102
100136,200136,Southeast,Summit Carriers,10/13/2025,10/16/2025,15-Oct-2025,  Delivered  ,,Y,435
100137,200137,  Mid-Atlantic  ,Summit Carriers,07-Oct-2025,10-Oct-2025,10-Oct-2025,Delivered,,Y,508
100138,200138,Southwest,Apex Freight,2025-11-14,2025-11-19,19-Nov-2025,DELIVERED,,Y,589
100139,200139,Northeast,Coastal Express,04-Oct-2025,07-Oct-2025,10/06/2025,  Delivered  ,,Y,200
100140,200140,Midwest,summit carriers,2025-10-09,10/12/2025,10/12/2025,Delivered,,Y,235
100141,200141,PACIFIC NORTHWEST,Summit Carriers,11/28/2025,2025-12-01,30-Nov-2025,Delivered,,Y,596
100142,200142,Southeast,Apex Freight,10/20/2025,10/23/2025,24-Oct-2025,Delivered - Late,,Y,449
100143,200143,Mountain,Summit Carriers,2025-11-23,26-Nov-2025,2025-11-25,Delivered,,Y,305
100144,200144,Mountain,Coastal Express,10/06/2025,10/09/2025,10/09/2025,Delivered,,Y,231
100145,200145,Midwest,Coastal Express,11/07/2025,10-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,524
100146,200146,Pacific Northwest,northline logistics,10/17/2025,10/21/2025,10/20/2025,DELIVERED,,Y,58
100147,200147,Pacific Northwest,Apex Freight,28-Nov-2025,30-Nov-2025,29-Nov-2025,Delivered,,Y,442
100148,200148,West,Apex Freight,2025-11-21,2025-11-23,11/22/2025,  Delivered  ,,Y,385
100149,200149,Southeast,Summit Carriers,14-Oct-2025,2025-10-17,17-Oct-2025,Delivered,,Y,332
100150,200150,Mid-Atlantic,Northline Logistics,2025-11-12,15-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,131
100151,200151,Southwest,Coastal Express,14-Nov-2025,17-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,164
100152,200152,West,Northline Logistics,2025-10-23,28-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,92
100153,200153,midwest,Summit Carriers,29-Nov-2025,12/04/2025,12/03/2025,Delivered,,Y,338
100154,200154,  Midwest  ,  Summit Carriers  ,2025-10-09,10/13/2025,12-Oct-2025,Delivered,,Y,375
100155,200155,Southeast,  Coastal Express  ,11/29/2025,2025-12-03,,Failed - Wrong Address,ADDR_ERR,,392
100156,200156,West,apex freight,12/22/2025,24-Dec-2025,23-Dec-2025,Delivered,,Y,57
100157,200157,Mountain,NORTHLINE LOGISTICS,2025-11-11,2025-11-16,11/16/2025,Delivered,,Y,366
100158,200158,Southeast,Northline Logistics,10/06/2025,09-Oct-2025,10/09/2025,Delivered,,Y,304
100159,200159,Pacific Northwest,Summit Carriers,13-Nov-2025,2025-11-18,,Failed - Carrier Delay,CARRIER_DELAY,,357
100160,200160,  Southeast  ,coastal express,10/13/2025,2025-10-18,2025-10-18,delivered,,Y,611
100161,200161,Midwest,Coastal Express,11/09/2025,13-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,101
100162,200162,West,Summit Carriers,2025-12-22,2025-12-25,12/25/2025,Delivered,,Y,448
100163,200163,  Mid-Atlantic  ,Apex Freight,11/16/2025,11/19/2025,11/18/2025,Delivered,,Y,155
100164,200164,Midwest,Apex Freight,07-Nov-2025,11/09/2025,11/09/2025,  Delivered  ,,Y,149
100165,200165,Pacific Northwest,NORTHLINE LOGISTICS,10/21/2025,10/24/2025,2025-10-24,Delivered,,Y,59
100166,200166,Pacific Northwest,Coastal Express,2025-12-26,12/29/2025,12/28/2025,Delivered,,Y,259
100167,200167,West,Summit Carriers,25-Oct-2025,28-Oct-2025,10/27/2025,Delivered,,Y,303
100168,200168,Pacific Northwest,Summit Carriers,10/21/2025,10/24/2025,10/23/2025,Delivered,,Y,507
100169,200169,MID-ATLANTIC,Apex Freight,12/06/2025,08-Dec-2025,07-Dec-2025,delivered,,Y,540
100170,200170,Midwest,Summit Carriers,10/12/2025,15-Oct-2025,15-Oct-2025,  Delivered  ,,Y,420
100171,200171,Mid-Atlantic,Northline Logistics,11/19/2025,11/21/2025,11/22/2025,Delivered - Late,,Y,358
100172,200172,Midwest,Northline Logistics,05-Oct-2025,08-Oct-2025,2025-10-08,Delivered,,Y,495
100173,200173,Mountain,Apex Freight,10/11/2025,2025-10-13,2025-10-12,Delivered,,Y,310
100174,200174,Southwest,Coastal Express,10/16/2025,18-Oct-2025,,FAILED - CARRIER DELAY,CARRIER_DELAY,,483
100175,200175,Southeast,Apex Freight,2025-12-03,08-Dec-2025,2025-12-08,Delivered,,Y,313
100176,200176,  Pacific Northwest  ,Apex Freight,2025-12-18,21-Dec-2025,12/21/2025,Delivered,,Y,384
100177,200177,Southeast,Apex Freight,2025-11-19,23-Nov-2025,,Failed - Wrong Address,ADDR_ERR,,411
100178,200178,Mid-Atlantic,Coastal Express,03-Oct-2025,2025-10-06,10/06/2025,  Delivered  ,,Y,355
100179,200179,Midwest,apex freight,15-Nov-2025,2025-11-20,2025-11-19,Delivered,,Y,505
100180,200180,Midwest,NORTHLINE LOGISTICS,10/09/2025,10/13/2025,,  Failed - Wrong Address  ,ADDR_ERR,,221
100181,200181,Northeast,Northline Logistics,06-Oct-2025,2025-10-09,08-Oct-2025,DELIVERED,,Y,210
100182,200182,West,Coastal Express,10/07/2025,10-Oct-2025,09-Oct-2025,Delivered,,Y,465
100183,200183,Pacific Northwest,Coastal Express,10/24/2025,2025-10-28,27-Oct-2025,Delivered,,Y,449
100184,200184,Southeast,summit carriers,2025-12-17,20-Dec-2025,2025-12-20,Delivered,,Y,317
100185,200185,West,Summit Carriers,12/17/2025,12/21/2025,2025-12-20,Delivered,,Y,376
100186,200186,Pacific Northwest,  Coastal Express  ,2025-12-21,12/23/2025,,Failed - Wrong Address,ADDR_ERR,,430
100187,200187,Mid-Atlantic,Northline Logistics,10/04/2025,10/07/2025,06-Oct-2025,Delivered,,N,83
100188,200188,Southwest,Coastal Express,2025-11-16,11/20/2025,2025-11-22,Delivered - Late,,Y,394
100189,200189,mid-atlantic,Summit Carriers,10/10/2025,15-Oct-2025,2025-10-14,Delivered,,Y,270
100190,200190,Southeast,Apex Freight,2025-10-24,10/28/2025,28-Oct-2025,DELIVERED,,Y,281
100191,200191,Mountain,Northline Logistics,12/18/2025,2025-12-21,2025-12-21,Delivered,,Y,90
100192,200192,Mountain,Northline Logistics,26-Nov-2025,11/28/2025,11/27/2025,Delivered,,Y,81
100193,200193,West,Coastal Express,10/21/2025,24-Oct-2025,2025-10-24,Delivered,,Y,157
100194,200194,Southwest,Summit Carriers,2025-10-04,10/07/2025,10/07/2025,Delivered,,Y,103
100195,200195,SOUTHEAST,Coastal Express,2025-11-20,2025-11-24,11/24/2025,Delivered,,Y,339
100196,200196,southeast,Summit Carriers,29-Nov-2025,12/04/2025,04-Dec-2025,delivered,,Y,147
100197,200197,Pacific Northwest,Apex Freight,10/16/2025,2025-10-21,20-Oct-2025,Delivered,,Y,245
100198,200198,Mid-Atlantic,Coastal Express,10/11/2025,10/14/2025,2025-10-13,Delivered,,Y,325
100199,200199,Southeast,  Northline Logistics  ,12/15/2025,20-Dec-2025,,Failed - Carrier Delay,CARRIER_DELAY,,360
100200,200200,Northeast,APEX FREIGHT,2025-10-11,10/13/2025,2025-10-12,delivered,,Y,600
100201,200201,Pacific Northwest,Apex Freight,12/03/2025,12/08/2025,12/07/2025,  Delivered  ,,Y,430
100202,200202,,Summit Carriers,10-Oct-2025,12-Oct-2025,11-Oct-2025,Delivered,,Y,162
100203,200203,Mid-Atlantic,Coastal Express,14-Nov-2025,11/18/2025,,Failed - Carrier Delay,CARRIER_DELAY,,394
100204,200204,Southeast,Coastal Express,10/31/2025,11/04/2025,,Failed - Carrier Delay,CARRIER_DELAY,,475
100205,200205,Southwest,Northline Logistics,10/13/2025,15-Oct-2025,14-Oct-2025,Delivered,,Y,178
100206,200206,Mid-Atlantic,Coastal Express,10/25/2025,2025-10-28,2025-10-27,DELIVERED,,Y,524
100207,200207,Northeast,Apex Freight,20-Nov-2025,25-Nov-2025,11/24/2025,DELIVERED,,Y,303
100208,200208,Mountain,Summit Carriers,11/06/2025,11-Nov-2025,,Failed - Wrong Address,ADDR_ERR,,125
100209,200209,Pacific Northwest,Northline Logistics,2025-11-03,2025-11-06,11/05/2025,Delivered,,Y,590
100210,200210,Southwest,Coastal Express,10-Dec-2025,2025-12-13,,Failed - Wrong Address,ADDR_ERR,,531
100211,200211,Mountain,Coastal Express,19-Dec-2025,12/24/2025,,Failed - Carrier Delay,CARRIER_DELAY,,114
100212,200212,Pacific Northwest,Coastal Express,2025-11-13,18-Nov-2025,18-Nov-2025,Delivered,,Y,426
100213,200213,Northeast,  Apex Freight  ,2025-10-05,08-Oct-2025,2025-10-07,Delivered,,Y,542
100214,200214,Midwest,  Coastal Express  ,2025-12-18,2025-12-21,,  Failed - Customer Unavailable  ,CUST_UNAVAIL,,321
100215,200215,Mid-Atlantic,Summit Carriers,2025-12-12,15-Dec-2025,2025-12-18,Delivered - Late,,Y,441
100216,200216,West,Apex Freight,16-Dec-2025,12/20/2025,2025-12-20,DELIVERED,,Y,612
100217,200217,Mountain,Northline Logistics,2025-12-07,2025-12-12,2025-12-12,DELIVERED,,N,127
100218,200218,Southwest,Apex Freight,2025-11-26,29-Nov-2025,29-Nov-2025,Delivered,,Y,497
100219,200219,northeast,Northline Logistics,2025-12-06,2025-12-09,08-Dec-2025,Delivered,,Y,336
100220,200220,Midwest,Summit Carriers,08-Dec-2025,2025-12-11,2025-12-10,Delivered,,Y,211
100221,200221,Southwest,Coastal Express,2025-12-11,12/14/2025,,Failed - Carrier Delay,CARRIER_DELAY,,319
100222,200222,West,Northline Logistics,2025-12-28,01-Jan-2026,2025-12-31,Delivered,,Y,602
100223,200223,Pacific Northwest,Summit Carriers,11/14/2025,11/17/2025,17-Nov-2025,delivered,,Y,467
100224,200224,West,Summit Carriers,2025-10-28,2025-10-31,10/30/2025,Delivered,,Y,615
100225,200225,Southwest,Northline Logistics,07-Oct-2025,10/12/2025,12-Oct-2025,DELIVERED,,Y,498
100226,200226,Southeast,Northline Logistics,2025-10-01,06-Oct-2025,2025-10-05,  Delivered  ,,Y,219
100227,200227,West,Coastal Express,2025-11-06,2025-11-08,2025-11-08,Delivered,,Y,53
100228,200228,  Midwest  ,SUMMIT CARRIERS,23-Oct-2025,10/25/2025,10/24/2025,Delivered,,Y,311
100229,200229,Northeast,Apex Freight,11/08/2025,2025-11-13,12-Nov-2025,Delivered,,Y,571
100230,200230,Mountain,Northline Logistics,2025-12-04,12/08/2025,2025-12-07,Delivered,,Y,484
100231,200231,West,Northline Logistics,2025-10-02,05-Oct-2025,2025-10-05,Delivered,,Y,430
100232,200232,Pacific Northwest,Coastal Express,10/12/2025,16-Oct-2025,16-Oct-2025,Delivered,,Y,269
100233,200233,Northeast,Coastal Express,11/19/2025,22-Nov-2025,11/21/2025,Delivered,,Y,601
100234,200234,Northeast,Coastal Express,2025-12-23,12/26/2025,2025-12-26,Delivered,,Y,178
100235,200235,Pacific Northwest,Coastal Express,28-Dec-2025,30-Dec-2025,12/29/2025,Delivered,,Y,239
100236,200236,Midwest,Summit Carriers,2025-10-20,24-Oct-2025,10/23/2025,Delivered,,Y,497
100237,200237,Southwest,NORTHLINE LOGISTICS,27-Dec-2025,01-Jan-2026,05-Jan-2026,Delivered - Late,,Y,385
100238,200238,Southeast,Apex Freight,10/08/2025,2025-10-13,2025-10-13,Delivered,,Y,547
100239,200239,Mountain,  Apex Freight  ,12/27/2025,30-Dec-2025,29-Dec-2025,Delivered,,Y,479
100240,200240,Midwest,Summit Carriers,28-Nov-2025,2025-12-03,,Failed - Carrier Delay,CARRIER_DELAY,,488
100241,200241,West,Apex Freight,11/20/2025,23-Nov-2025,2025-11-23,delivered,,Y,367
100242,200242,southeast,Apex Freight,09-Oct-2025,13-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,433
100243,200243,Midwest,Northline Logistics,2025-12-22,26-Dec-2025,2025-12-25,Delivered,,Y,401
100244,200244,Pacific Northwest,APEX FREIGHT,27-Dec-2025,01-Jan-2026,01-Jan-2026,Delivered,,Y,565
100245,200245,Pacific Northwest,northline logistics,10/29/2025,10/31/2025,30-Oct-2025,Delivered,,Y,572
100246,200246,Pacific Northwest,Summit Carriers,2025-10-30,2025-11-02,02-Nov-2025,Delivered,,Y,130
100247,200247,Northeast,Summit Carriers,2025-12-18,12/20/2025,2025-12-20,  Delivered  ,,Y,64
100248,200248,Southwest,Apex Freight,21-Nov-2025,2025-11-25,2025-11-25,Delivered,,Y,311
